
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Desktop\
     Dest : C:\TEMP\Backup\Desktop\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                   6	C:\Users\BChuc\Desktop\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :         1         0         1         0         0         0
   Files :         6         0         6         0         0         0
   Bytes :     8.9 k         0     8.9 k         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Friday, September 27, 2024 12:52:07 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Documents\
     Dest : C:\TEMP\Backup\Documents\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                  97	C:\Users\BChuc\Documents\
	                   0	C:\Users\BChuc\Documents\Custom Office Templates\
	                   0	C:\Users\BChuc\Documents\My Music\
	                   0	C:\Users\BChuc\Documents\My Pictures\
	                   0	C:\Users\BChuc\Documents\My Videos\
	                   0	C:\Users\BChuc\Documents\Outlook Files\
	                   2	C:\Users\BChuc\Documents\Remote Assistance Logs\
	                  26	C:\Users\BChuc\Documents\Server\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\Scripts\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\Scripts\InstalledScriptInfos\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        11         0         8         0         3         0
   Files :       125         0       125         0         0         0
   Bytes :   51.88 m         0   51.88 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Friday, September 27, 2024 12:52:07 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Downloads\
     Dest : C:\TEMP\Backup\Downloads\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                  15	C:\Users\BChuc\Downloads\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\7.2.0-ISS-SDI-FP0008\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\download\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\Fwd_ 106-07 Northern Blvd., Corona\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\OneDrive_2023-10-30\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\poi-src-5.2.4-20230921-5.2.4\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\prt-1d4125c1-b34b-408e-892e-ddf63b163efb\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\RE_ [EXTERNAL] - RE_ Completed campaigns\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\SDI_7.2_win86_64_ML\
	  *EXTRA File 		   15879	1660686845-110988-2109-161871-1.eml
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-d31d9ffe-6251-4b45-a9ef-1f8f79908eba.rdp
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-d82fee64-7942-4ee2-a083-baa7f6d3fd4e.rdp
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-e1490b8b-371e-44d8-8509-1d02ef63e28d.rdp
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-e1e82321-60a2-400e-9f52-56c4a6adca30.rdp
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-e6fae741-503b-425c-b5c8-b513bceaacd3.rdp
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-ece17eb3-f6b3-4077-8c32-cb73c1e8ed99.rdp
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-f67abd82-2066-4b22-994b-7366a29223ba.rdp
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-fcb747f5-d32d-4bfd-8d1f-f6180a5599f8.rdp
	  *EXTRA File 		    1190	RPV-VMDEM-100de7c3-2527-4370-93b5-980dd05c5024.rdp
	  *EXTRA File 		    1206	RPV-VMDEM-2ccf38d8-71fb-40f4-9ebc-585a27e41dfc.rdp
	  *EXTRA File 		    1190	RPV-VMDEM-8543f6cc-9b8a-4ed2-b725-3c8caedba399.rdp
	  *EXTRA File 		    1190	RPV-VMDEM2-7c24e88a-b146-4b1b-8c61-d4c112d7399b.rdp
	  *EXTRA File 		    1190	RPV-VMDEM2-dd04f441-d37a-4bfa-a253-3b580dd0e23d.rdp
	  *EXTRA File 		  922666	SBCF.pdf
	  *EXTRA File 		 635.9 m	SDI_7.2_win86_64_ML.zip
	  *EXTRA File 		     385	SelectedMessageTraceResult.csv
	  *EXTRA File 		   1.8 g	Sent Items.zip
	  *EXTRA File 		   3.3 m	Sep_6_2022_11_56_6_sd_6970_logs.zip.gz
	  *EXTRA File 		   53646	Servers.pdf
	  *EXTRA File 		     296	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (1).msrcIncident
	  *EXTRA File 		     297	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (10).msrcIncident
	  *EXTRA File 		     298	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (11).msrcIncident
	  *EXTRA File 		     298	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (12).msrcIncident
	  *EXTRA File 		     290	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (13).msrcIncident
	  *EXTRA File 		     296	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (14).msrcIncident
	  *EXTRA File 		     296	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (15).msrcIncident
	  *EXTRA File 		     297	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (16).msrcIncident
	  *EXTRA File 		     299	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (17).msrcIncident
	  *EXTRA File 		     299	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (18).msrcIncident
	  *EXTRA File 		     296	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (19).msrcIncident
	  *EXTRA File 		     294	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (2).msrcIncident
	  *EXTRA File 		     296	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (20).msrcIncident
	  *EXTRA File 		     296	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (21).msrcIncident
	  *EXTRA File 		     296	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (22).msrcIncident
	  *EXTRA File 		     296	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (23).msrcIncident
	  *EXTRA File 		     294	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (24).msrcIncident
	  *EXTRA File 		     294	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (25).msrcIncident
	  *EXTRA File 		     294	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (26).msrcIncident
	  *EXTRA File 		     302	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (27).msrcIncident
	  *EXTRA File 		     298	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (28).msrcIncident
	  *EXTRA File 		     296	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (29).msrcIncident
	  *EXTRA File 		     298	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (3).msrcIncident
	  *EXTRA File 		     295	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (30).msrcIncident
	  *EXTRA File 		     295	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (31).msrcIncident
	  *EXTRA File 		     294	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (32).msrcIncident
	  *EXTRA File 		     294	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (33).msrcIncident
	  *EXTRA File 		     295	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (34).msrcIncident
	  *EXTRA File 		     294	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (35).msrcIncident
	  *EXTRA File 		     294	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (36).msrcIncident
	  *EXTRA File 		     298	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (37).msrcIncident
	  *EXTRA File 		     298	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (38).msrcIncident
	  *EXTRA File 		     297	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (39).msrcIncident
	  *EXTRA File 		     296	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (4).msrcIncident
	  *EXTRA File 		     293	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (40).msrcIncident
	  *EXTRA File 		     293	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (41).msrcIncident
	  *EXTRA File 		     293	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (42).msrcIncident
	  *EXTRA File 		     293	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (43).msrcIncident
	  *EXTRA File 		     293	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (44).msrcIncident
	  *EXTRA File 		     293	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (45).msrcIncident
	  *EXTRA File 		     296	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (46).msrcIncident
	  *EXTRA File 		     296	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (47).msrcIncident
	  *EXTRA File 		     296	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (48).msrcIncident
	  *EXTRA File 		     295	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (49).msrcIncident
	  *EXTRA File 		     298	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (5).msrcIncident
	  *EXTRA File 		     298	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (50).msrcIncident
	  *EXTRA File 		     298	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (51).msrcIncident
	  *EXTRA File 		     295	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (52).msrcIncident
	  *EXTRA File 		     296	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (53).msrcIncident
	  *EXTRA File 		     305	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (54).msrcIncident
	  *EXTRA File 		     305	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (55).msrcIncident
	  *EXTRA File 		     298	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (56).msrcIncident
	  *EXTRA File 		     298	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (57).msrcIncident
	  *EXTRA File 		     296	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (58).msrcIncident
	  *EXTRA File 		     290	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (59).msrcIncident
	  *EXTRA File 		     297	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (6).msrcIncident
	  *EXTRA File 		     290	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (60).msrcIncident
	  *EXTRA File 		     290	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (61).msrcIncident
	  *EXTRA File 		     295	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (62).msrcIncident
	  *EXTRA File 		     295	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (63).msrcIncident
	  *EXTRA File 		     294	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (64).msrcIncident
	  *EXTRA File 		     293	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (65).msrcIncident
	  *EXTRA File 		     293	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (66).msrcIncident
	  *EXTRA File 		     293	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (67).msrcIncident
	  *EXTRA File 		     293	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (68).msrcIncident
	  *EXTRA File 		     292	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (69).msrcIncident
	  *EXTRA File 		     291	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (7).msrcIncident
	  *EXTRA File 		     292	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (70).msrcIncident
	  *EXTRA File 		     294	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (71).msrcIncident
	  *EXTRA File 		     292	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (72).msrcIncident
	  *EXTRA File 		     293	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (73).msrcIncident
	  *EXTRA File 		     293	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (74).msrcIncident
	  *EXTRA File 		     293	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (75).msrcIncident
	  *EXTRA File 		     298	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (76).msrcIncident
	  *EXTRA File 		     298	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (77).msrcIncident
	  *EXTRA File 		     297	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (8).msrcIncident
	  *EXTRA File 		     297	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY (9).msrcIncident
	  *EXTRA File 		     296	SessionNWM0MzllODUtN2VkZC00Mjk5LWEyOGYtZjM1MzhlODNiOGM1NWQ2NzMxNmYtYThkNy00NWNkLWFlYWEtYjgyMGMxMDQxY.msrcIncident
	  *EXTRA File 		    2666	Session_details.ics
	  *EXTRA File 		   2.9 m	SetupChipset.exe
	  *EXTRA File 		     575	ShowMeTheMoneyNoPrintfNoIF.java
	  *EXTRA File 		  12.5 m	Silverlight_x64.exe
	  *EXTRA File 		    9141	SSR_TSRPT_Brendanh Chuc.pdf
	  *EXTRA File 		 103.9 m	StorageExplorer.exe
	  *EXTRA File 		   24506	Switches.pdf
	  *EXTRA File 		  368133	tbct142.zip
	  *EXTRA File 		 139.2 m	Teams_windows_x64.msi
	  *EXTRA File 		   9.4 m	TeamViewerQS v11.exe
	  *EXTRA File 		  24.2 m	TeamViewerQS.exe
	  *EXTRA File 		  49.3 m	TeamViewer_Setup_x64.exe
	  *EXTRA File 		     174	TEST.csv
	  *EXTRA File 		  519979	thumbnail_image001.png
	  *EXTRA File 		  140580	TMP.pdf
	  *EXTRA File 		   4.6 m	Toppan Merrill Bridge Installation Guide_Nov_2022.pdf
	  *EXTRA File 		    1408	transcript.txt
	  *EXTRA File 		  926915	USCB.pdf
	  *EXTRA File 		  88.8 m	VSCodeUserSetup-x64-1.75.1.exe
	  *EXTRA File 		   14363	wcx (002).xlsx
	  *EXTRA File 		   1.5 m	Webex.exe
	  *EXTRA File 		    7332	Webex_Meeting (1).ics
	  *EXTRA File 		    7332	Webex_Meeting (2).ics
	  *EXTRA File 		    7332	Webex_Meeting.ics
	  *EXTRA File 		  61.1 m	WindowsTH-KB2693643-x64 (1).msu
	  *EXTRA File 		  61.1 m	WindowsTH-KB2693643-x64.msu
	  *EXTRA File 		   15278	Worksheet in 4945_IT-50 Asset Inventory .xlsm
	  *EXTRA File 		  384607	Workstations Inventory.pdf
	  *EXTRA File 		  655181	XstReader-master.zip
	  *EXTRA File 		  197530	XstReader.zip
	  *EXTRA File 		  137600	Zoom_cm_ff5f3surrZ9vvrZo4_mOITAlMcEdtSPzB7vAg1rC14yRJy9m6kRH2s@viUPRlhtcspjvcyl_ka07e3a69605133b6_.exe
	  *EXTRA File 		   43652	[EXTERNAL] - [Datadog] Re_ Conversation with Chuc, Brendanh.eml
	  *EXTRA File 		     162	~$eDrive Deployment - May 2024.docx
	    Older     		   1.2 m	ChromeSetup (1).exe 19%   39%   58%   78%   97%  100%  100%  
	    Older     		   1.2 m	ChromeSetup.exe 19%   39%   58%   78%   97%   99%   99%  100%  
	    Older     		      84	desktop.ini100%  
	                   5	C:\Users\BChuc\Downloads\$RECYCLE.BIN\
	                   0	C:\Users\BChuc\Downloads\Canon CR135i-CR190i\
	                   9	C:\Users\BChuc\Downloads\Canon CR135i-CR190i\CR190i-II-Win10 Device Driver API\
	                   3	C:\Users\BChuc\Downloads\Canon CR135i-CR190i\CR190i-II-Win10 Device Driver API\Tools\
	                   9	C:\Users\BChuc\Downloads\Canon CR135i-CR190i\CR190i-II-Win10 Scanning Utility\
	                   9	C:\Users\BChuc\Downloads\Canon CR135i-CR190i\CR190i-II-Win10 Scanning Utility\Driver\
	                   3	C:\Users\BChuc\Downloads\Canon CR135i-CR190i\CR190i-II-Win10 Scanning Utility\Driver\Tools\
	                   9	C:\Users\BChuc\Downloads\Canon CR135i-CR190i\CR190i-II-Win10 Scanning Utility\Help\
	                   4	C:\Users\BChuc\Downloads\Canon CR135i-CR190i\Documentation\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        10         0        10         0         0         8
   Files :        66         3        63         0         0       662
   Bytes :  740.67 m    2.56 m  738.11 m         0         0  13.150 g
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00


   Speed :           57,164,340 Bytes/sec.
   Speed :            3,270.970 MegaBytes/min.
   Ended : Friday, September 27, 2024 12:52:08 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:08 PM
   Source : C:\Users\BChuc\Pictures\
     Dest : C:\TEMP\Backup\Pictures\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                  80	C:\Users\BChuc\Pictures\
	                   5	C:\Users\BChuc\Pictures\$RECYCLE.BIN\
	                  32	C:\Users\BChuc\Pictures\BCX Install\
	                   1	C:\Users\BChuc\Pictures\Camera Roll\
	                   6	C:\Users\BChuc\Pictures\GoogleHelp\
	                  27	C:\Users\BChuc\Pictures\OneDrive_1_12-27-2021\
	                   1	C:\Users\BChuc\Pictures\Saved Pictures\
